,from_data,to_data,y_true,y_pred
0,"tensor([78.,  0., 48.])","tensor([89.,  0., 99.])","tensor([446.,   0., 401.])","tensor([-16.4173, -25.9229, -21.3200,  ..., -26.3723,  -9.6522, -20.3299],
       grad_fn=<AddBackward0>)"
1,"tensor([131.,   8., 282.])","tensor([ 33.,   8., 338.])","tensor([405.,   8., 630.])","tensor([-45.7104, -13.4313, -13.9492,  ...,  -9.6128, -10.6486, -18.6850],
       grad_fn=<AddBackward0>)"
2,"tensor([600.,  26., 121.])","tensor([232.,  26.,  52.])","tensor([ 97.,  26., 358.])","tensor([-10.0557,  -6.1610,  -3.8420,  ..., -29.6229, -17.4646, -27.8353],
       grad_fn=<AddBackward0>)"
3,"tensor([569.,  44., 143.])","tensor([442.,  44., 101.])","tensor([202.,  44., 336.])","tensor([-64.6784,  -1.7293,  -1.1587,  ...,  -5.6905, -17.0553, -16.1009],
       grad_fn=<AddBackward0>)"
4,"tensor([571.,  55., 183.])","tensor([382.,  55.,   2.])","tensor([609.,  55., 391.])","tensor([ -4.7729, -11.4213, -11.5007,  ..., -23.7011, -13.6984, -10.7261],
       grad_fn=<AddBackward0>)"
5,"tensor([479.,  64.,  99.])","tensor([611.,  64., 296.])","tensor([206.,  64.,  90.])","tensor([-11.9158, -11.4033,  -4.8299,  ...,  -5.9433, -12.0202, -10.7158],
       grad_fn=<AddBackward0>)"
6,"tensor([365.,  86., 522.])","tensor([447.,  86., 500.])","tensor([256.,  86., 420.])","tensor([ -5.5654,  -2.4469,  -9.4039,  ...,  -6.2157, -14.7835,  -4.3286],
       grad_fn=<AddBackward0>)"
7,"tensor([333.,  96., 418.])","tensor([189.,  96., 259.])","tensor([165.,  96., 298.])","tensor([ -9.6848, -11.7068, -20.2507,  ..., -12.2276, -11.7341, -20.6841],
       grad_fn=<AddBackward0>)"
8,"tensor([353., 113., 125.])","tensor([526., 113., 198.])","tensor([127., 113.,   3.])","tensor([-29.3336,  -7.3809,  -8.0218,  ...,  -7.9557,  -9.2980, -18.7209],
       grad_fn=<AddBackward0>)"
9,"tensor([ 42., 126., 353.])","tensor([170., 126., 188.])","tensor([  1., 126.,   3.])","tensor([-14.5287,  -8.5639, -16.2587,  ..., -20.5943,  -3.1656,  -0.7296],
       grad_fn=<AddBackward0>)"
10,"tensor([224., 136., 134.])","tensor([507., 136.,  77.])","tensor([181., 136., 577.])","tensor([ -0.7534,  -3.2102, -10.4315,  ...,  -7.3954,  -7.8177,  -2.7986],
       grad_fn=<AddBackward0>)"
11,"tensor([512., 145., 596.])","tensor([426., 145., 636.])","tensor([304., 145., 305.])","tensor([ -5.7093, -14.5824, -24.4038,  ..., -18.1099,  -6.1485, -20.4749],
       grad_fn=<AddBackward0>)"
12,"tensor([482., 159., 207.])","tensor([630., 159., 586.])","tensor([174., 159., 349.])","tensor([ -0.1248,  -7.6802, -13.4505,  ...,  -4.3168, -69.0974, -37.6189],
       grad_fn=<AddBackward0>)"
13,"tensor([ 20., 183., 398.])","tensor([114., 183., 106.])","tensor([522., 183.,  70.])","tensor([ -6.5532,  -8.9799,  -7.1820,  ..., -13.9572, -12.3819, -18.7034],
       grad_fn=<AddBackward0>)"
14,"tensor([509., 197.,  74.])","tensor([191., 197.,  99.])","tensor([636., 197., 169.])","tensor([-11.9803, -13.3160, -19.5879,  ..., -11.0103,  -3.9846,  -6.3463],
       grad_fn=<AddBackward0>)"
15,"tensor([222., 209., 213.])","tensor([475., 209.,  50.])","tensor([620., 209., 115.])","tensor([-24.8707,  -5.4973, -24.0833,  ...,  -2.7831, -12.0914,  -7.7978],
       grad_fn=<AddBackward0>)"
16,"tensor([349., 218.,  32.])","tensor([ 24., 218., 311.])","tensor([388., 218., 125.])","tensor([ -8.7468, -22.8421,  -7.6402,  ..., -10.0349,  -4.9552,  -8.1269],
       grad_fn=<AddBackward0>)"
17,"tensor([426., 227., 593.])","tensor([424., 227., 123.])","tensor([414., 227., 100.])","tensor([ -9.9281, -12.3534, -10.3597,  ...,  -5.2538,  -3.9443, -10.2391],
       grad_fn=<AddBackward0>)"
18,"tensor([486., 240., 292.])","tensor([306., 240., 212.])","tensor([334., 240.,  13.])","tensor([-41.5549,  -1.9507,  -9.5505,  ..., -17.5488, -38.9698,  -7.6587],
       grad_fn=<AddBackward0>)"
19,"tensor([154., 252., 271.])","tensor([467., 252.,  91.])","tensor([431., 252., 351.])","tensor([-13.5522, -25.4021, -20.7307,  ...,  -3.0291,  -3.2945,  -8.4399],
       grad_fn=<AddBackward0>)"
20,"tensor([140., 275., 437.])","tensor([237., 275.,  31.])","tensor([ 18., 275., 264.])","tensor([-16.1879, -34.4726, -63.8710,  ..., -11.4180, -22.1061, -25.3030],
       grad_fn=<AddBackward0>)"
21,"tensor([503., 287., 544.])","tensor([234., 287., 543.])","tensor([434., 287., 359.])","tensor([-14.7823, -24.5083,  -0.9139,  ...,  -5.8408, -16.9857, -15.4892],
       grad_fn=<AddBackward0>)"
22,"tensor([413., 303., 128.])","tensor([486., 303., 240.])","tensor([572., 303., 211.])","tensor([ -9.8395,  -8.6594,  -4.6820,  ...,  -6.6987, -11.5639, -20.6251],
       grad_fn=<AddBackward0>)"
23,"tensor([ 31., 307., 452.])","tensor([361., 307., 135.])","tensor([343., 307., 443.])","tensor([ -9.9555, -16.7208,  -5.5663,  ..., -19.8022, -11.3291,  -8.7484],
       grad_fn=<AddBackward0>)"
24,"tensor([392., 320.,  34.])","tensor([554., 320., 208.])","tensor([312., 320., 210.])","tensor([-21.1551, -19.0852, -14.8375,  ..., -16.8466,  -7.1550,  -4.3944],
       grad_fn=<AddBackward0>)"
25,"tensor([247., 336., 343.])","tensor([103., 336., 619.])","tensor([629., 336., 187.])","tensor([ -8.8050, -18.0452, -47.2970,  ...,  -4.0953, -21.3246,  -8.5218],
       grad_fn=<AddBackward0>)"
26,"tensor([449., 348.,  90.])","tensor([ 94., 348., 527.])","tensor([603., 348.,  41.])","tensor([-13.3410, -27.4871, -19.6774,  ...,  -3.2712,   0.1435, -19.0754],
       grad_fn=<AddBackward0>)"
27,"tensor([ 70., 364., 267.])","tensor([392., 364.,  44.])","tensor([509., 364., 621.])","tensor([-11.3003, -16.2904, -28.3899,  ...,  -6.2828, -28.2181,  -1.2820],
       grad_fn=<AddBackward0>)"
28,"tensor([ 55., 379.,  45.])","tensor([527., 379.,  77.])","tensor([353., 379., 379.])","tensor([-21.4400, -15.1920, -10.2457,  ...,  -5.7102,  -8.4509, -12.3666],
       grad_fn=<AddBackward0>)"
29,"tensor([126., 391., 455.])","tensor([167., 391., 146.])","tensor([468., 391.,  98.])","tensor([-18.7344,  -1.4080, -17.7599,  ...,  -1.8705,  -6.9149, -18.4843],
       grad_fn=<AddBackward0>)"
30,"tensor([594., 405., 597.])","tensor([584., 405., 172.])","tensor([573., 405., 203.])","tensor([-19.4169, -37.5305, -26.3062,  ..., -13.7130, -21.5824, -12.0073],
       grad_fn=<AddBackward0>)"
31,"tensor([516., 423., 587.])","tensor([601., 423., 356.])","tensor([282., 423., 453.])","tensor([-32.1190, -18.5681,  -0.9118,  ..., -10.3456, -24.3608, -27.0894],
       grad_fn=<AddBackward0>)"
32,"tensor([ 87., 438., 223.])","tensor([237., 438.,   6.])","tensor([ 51., 438., 186.])","tensor([ -7.3954,  -7.4036, -32.0029,  ..., -22.7863, -32.4722,  -4.4092],
       grad_fn=<AddBackward0>)"
33,"tensor([527., 454., 392.])","tensor([639., 454., 121.])","tensor([165., 454., 390.])","tensor([-19.0666, -10.1916, -52.1230,  ..., -26.0657, -36.5941,  -0.2975],
       grad_fn=<AddBackward0>)"
34,"tensor([141., 472.,   8.])","tensor([ 82., 472., 349.])","tensor([498., 472., 117.])","tensor([-12.1302,  -7.1432,  -1.8680,  ...,  -2.3741,  -0.4726,  -8.1755],
       grad_fn=<AddBackward0>)"
35,"tensor([223., 484., 498.])","tensor([314., 484.,  49.])","tensor([136., 484., 372.])","tensor([  0.7258, -10.1467,  -1.0212,  ..., -14.6021,  -9.2800,  -1.1532],
       grad_fn=<AddBackward0>)"
